LightSwitch,Objects/Wallmounts/LightSwitch
0133_Chapel,Floors/chapel
0176_White,Floors/whitehall_4
0235_CMO,Floors/cmo
1008_Floor,Floors/white_warn_4
0064_WhiteBlueCorner,Floors/whitebluecorner
0055_WhiteBlue,Floors/whiteblue
0014_Cafeteria,Floors/cafeteria
0059_WhiteBlue,Floors/whiteblue_4
0050_BlueCorner,Floors/bluecorner
0222_WhitePurple,Floors/whitepurple
0127_BlueYellowCorner,Floors/blueyellowcorner
0119_WhiteYellow,Floors/whiteyellow
0024_RedCorner,Floors/redcorner
MedbayTile_White,Floors/white
0277_Freezer,Floors/freezerfloor
0180_WhiteCorner,Floors/whitecorner
0123_WhiteYellow,Floors/whiteyellow
StandardTile,Floors/floor
0038_WhiteRedCorner,Floors/whiteredcorner
0029_WhiteRed,Floors/whitered
0230_WhitePurpleCorner,Floors/whitepurplecorner
0996_Floor,Floors/plasteel_warn_4
0005_Bar,Floors/bar
0213_Purple,Floors/purple_4
0209_Purple,Floors/purple
0192_ArrivalCorner,Floors/arrivalcorner
BarTile,Floors/bar
DarkTile,Floors/dark
0076_GreenCorner,Floors/greencorner
WoodFloorTile,Floors/wood
0262_Logo,Floors/L1
0081_ShuttleBlue,Floors/shuttlefloor
HydroTile_LightGreen,Floors/hydrofloor
0309_Hydro,Floors/hydrofloor
DeliveryTile,Floors/delivery
0343_RedBlue,Floors/redblue
0260_Grass,Floors/grass
Mining_0061,Floors/
0167_OrangeCorner,Floors/orangecorner
0159_Orange,Floors/orange
0118_YellowFull,Floors/yellowfull
0150_Neutral,Floors/neutral_4
0146_Neutral,Floors/neutral
1001_Floor,Floors/plasteel_warn_corner_0
1032_Floor,Floors/black_warn_4
0081_WhiteGreen,Floors/whitegreen
0003_Plating,Floors/plating
MaintTile,Floors/plating
Lattice,Floors/lattice
Catwalk,Floors/catwalk
Carpet,Floors/carpet
WinDoor,Doors/WinDoor
SpaceshipDoor,Doors/SpaceshipDoor
ResearchDoor,Doors/ResearchDoor
AtmosDoor,Doors/AtmosDoor
MiningDoor,Doors/MiningDoor
ID,Items/IDs/ID
Space Cigarettes,Items/Accessories/SpaceCigarettes
CellTimer,Objects/Wallmounts/CellTimer
metal_chair,Objects/Furniture/Metal_chair
Shuttle_engine_center,Objects/Machines/Shuttle/Shuttle_Engine_Center
HidrogenTubes,Objects/Machines/Shuttle/HydrogenTubes
bed,Objects/Furniture/Bed
Stool,Objects/Furniture/Stool
Shuttle_engine_E,Objects/Machines/Shuttle/Shuttle_Engine_E
Shuttle_engine_W,Objects/Machines/Shuttle/Shuttle_Engine_W
Table,Objects/Furniture/Table
Table_Wood,Objects/Furniture/Table_Wood
Table_Reinforced,Objects/Furniture/Table_Reinforced
shuttle_wall_Skew1,Walls/Shuttle_Wall_Corner
shuttle_wall,Walls/Shuttle_Wall
shuttle_wall_Skew_SW,Walls/Shuttle_Wall_Corner
0675_WarningLineCorner,Floors/warninglinecorner
0083_ShuttleWhite,Floors/shuttlefloor3
0082_ShuttleYellow,Floors/shuttlefloor2
0084_ShuttleRed,Floors/shuttlefloor4
0144_gCircuit 1,Floors/gcircuit
0028_RedFull,Floors/redfull
0067_BlueFull,Floors/bluefull
0322_Brown,Floors/brown
0054_BlueFull,Floors/bluefull
WeldingFuel,Objects/Carts/WeldingFuel
UniCloth,Items/Clothing/UniCloth
rusty_reinforced_wall,Walls/Rusty_Reinforced_Wall
